ID,Predicted
8592,5
8593,1
8594,5
8595,6
8596,7
8597,8
8598,7
8599,8
8600,4
8601,2
8602,7
8603,7
8604,9
8605,4
8606,1
8607,7
8608,8
8609,6
8610,2
8611,1
8612,6
8613,4
8614,4
8615,3
8616,0
8617,7
8618,1
8619,1
8620,6
8621,0
8622,2
8623,7
8624,6
8625,0
8626,7
8627,9
8628,4
8629,0
8630,3
8631,3
8632,4
8633,7
8634,3
8635,4
8636,2
8637,9
8638,0
8639,6
8640,1
8641,5
8642,9
8643,8
8644,3
8645,0
8646,9
8647,9
8648,4
8649,1
8650,2
8651,1
8652,1
8653,7
8654,9
8655,1
8656,0
8657,5
8658,7
8659,4
8660,1
8661,9
8662,1
8663,3
8664,4
8665,2
8666,4
8667,1
8668,3
8669,0
8670,0
8671,1
8672,4
8673,1
8674,1
8675,7
8676,6
8677,8
8678,2
8679,1
8680,7
8681,0
8682,3
8683,9
8684,1
8685,7
8686,3
8687,0
8688,1
8689,3
8690,1
8691,2
8692,1
8693,1
8694,3
8695,9
8696,5
8697,4
8698,2
8699,7
8700,7
8701,7
8702,3
8703,3
8704,7
8705,2
8706,3
8707,8
8708,6
8709,9
8710,9
8711,3
8712,1
8713,4
8714,5
8715,8
8716,7
8717,2
8718,8
8719,9
8720,8
8721,6
8722,3
8723,9
8724,0
8725,8
8726,7
8727,5
8728,4
8729,3
8730,3
8731,7
8732,0
8733,0
8734,6
8735,5
8736,2
8737,7
8738,7
8739,9
8740,8
8741,9
8742,5
8743,9
8744,8
8745,0
8746,5
8747,2
8748,4
8749,1
8750,2
8751,3
8752,5
8753,3
8754,5
8755,0
8756,2
8757,1
8758,4
8759,5
8760,3
8761,2
8762,9
8763,0
8764,3
8765,0
8766,8
8767,0
8768,0
8769,1
8770,9
8771,3
8772,6
8773,6
8774,3
8775,2
8776,4
8777,8
8778,9
8779,3
8780,1
8781,6
8782,2
8783,2
8784,8
8785,5
8786,4
8787,1
8788,2
8789,6
8790,8
8791,7
8792,0
8793,4
8794,6
8795,7
8796,1
8797,6
8798,3
8799,2
8800,4
8801,7
8802,0
8803,6
8804,5
8805,5
8806,8
8807,6
8808,3
8809,9
8810,7
8811,8
8812,8
8813,8
8814,2
8815,8
8816,1
8817,0
8818,9
8819,2
8820,2
8821,4
8822,8
8823,8
8824,1
8825,2
8826,0
8827,7
8828,0
8829,6
8830,2
8831,2
8832,1
8833,7
8834,9
8835,9
8836,4
8837,4
8838,7
8839,6
8840,6
8841,6
8842,8
8843,2
8844,1
8845,7
8846,2
8847,1
8848,8
8849,4
8850,5
8851,7
8852,5
8853,9
8854,5
8855,3
8856,1
8857,1
8858,4
8859,6
8860,8
8861,7
8862,9
8863,2
8864,0
8865,7
8866,5
8867,3
8868,0
8869,0
8870,9
8871,2
8872,8
8873,2
8874,6
8875,5
8876,5
8877,5
8878,8
8879,2
8880,7
8881,3
8882,2
8883,7
8884,9
8885,0
8886,4
8887,8
8888,4
8889,7
8890,9
8891,5
8892,2
8893,8
8894,7
8895,9
8896,6
8897,6
8898,8
8899,0
8900,9
8901,5
8902,0
8903,5
8904,2
8905,5
8906,1
8907,4
8908,3
8909,8
8910,9
8911,0
8912,1
8913,6
8914,6
8915,4
8916,8
8917,9
8918,1
8919,9
8920,8
8921,7
8922,9
8923,0
8924,4
8925,0
8926,3
8927,0
8928,8
8929,9
8930,1
8931,3
8932,0
8933,5
8934,4
8935,1
8936,6
8937,9
8938,9
8939,6
8940,9
8941,6
8942,5
8943,0
8944,6
8945,4
8946,0
8947,6
8948,6
8949,0
8950,8
8951,9
8952,3
8953,7
8954,4
8955,8
8956,6
8957,8
8958,4
8959,2
8960,9
8961,5
8962,9
8963,5
8964,9
8965,7
8966,0
8967,5
8968,6
8969,7
8970,9
8971,8
8972,4
8973,2
8974,4
8975,2
8976,2
8977,3
8978,4
8979,5
8980,1
8981,4
8982,0
8983,3
8984,1
8985,3
8986,8
8987,9
8988,7
8989,1
8990,6
8991,2
8992,5
8993,3
8994,9
8995,6
8996,7
8997,3
8998,7
8999,6
9000,1
9001,7
9002,2
9003,3
9004,6
9005,7
9006,5
9007,9
9008,7
9009,4
9010,3
9011,9
9012,5
9013,4
9014,6
9015,5
9016,2
9017,9
9018,0
9019,9
9020,6
9021,3
9022,0
9023,1
9024,5
9025,9
9026,2
9027,3
9028,5
9029,6
9030,0
9031,0
9032,1
9033,3
9034,3
9035,3
9036,6
9037,1
9038,6
9039,0
9040,3
9041,2
9042,5
9043,5
9044,3
9045,9
9046,2
9047,2
9048,5
9049,7
9050,5
9051,4
9052,0
9053,7
9054,5
9055,3
9056,6
9057,7
9058,6
9059,2
9060,8
9061,8
9062,4
9063,2
9064,2
9065,2
9066,0
9067,8
9068,8
9069,4
9070,1
9071,5
9072,9
9073,8
9074,2
9075,7
9076,9
9077,0
9078,9
9079,1
9080,5
9081,0
9082,3
9083,0
9084,4
9085,3
9086,2
9087,8
9088,6
9089,7
9090,4
9091,0
9092,7
9093,5
9094,0
9095,3
9096,8
9097,5
9098,3
9099,1
9100,0
9101,4
9102,5
9103,9
9104,2
9105,8
9106,5
9107,2
9108,2
9109,8
9110,0
9111,4
9112,3
9113,5
9114,5
9115,1
9116,2
9117,6
9118,2
9119,4
9120,0
9121,9
9122,9
9123,1
9124,7
9125,9
9126,8
9127,5
9128,0
9129,5
9130,8
9131,8
9132,5
9133,7
9134,5
9135,2
9136,2
9137,9
9138,1
9139,6
9140,1
9141,9
9142,0
9143,1
9144,7
9145,9
9146,4
9147,1
9148,0
9149,5
9150,9
9151,3
9152,3
9153,7
9154,2
9155,0
9156,3
9157,8
9158,7
9159,3
9160,3
9161,4
9162,1
9163,7
9164,7
9165,5
9166,0
9167,9
9168,1
9169,9
9170,9
9171,3
9172,7
9173,1
9174,0
9175,7
9176,3
9177,6
9178,5
9179,7
9180,1
9181,0
9182,1
9183,3
9184,0
9185,9
9186,8
9187,8
9188,1
9189,9
9190,4
9191,7
9192,4
9193,9
9194,2
9195,4
9196,2
9197,3
9198,6
9199,1
9200,0
9201,2
9202,6
9203,0
9204,0
9205,6
9206,6
9207,2
9208,6
9209,5
9210,0
9211,9
9212,0
9213,5
9214,3
9215,9
9216,8
9217,6
9218,1
9219,9
9220,6
9221,4
9222,5
9223,2
9224,9
9225,0
9226,4
9227,0
9228,0
9229,1
9230,0
9231,9
9232,9
9233,9
9234,3
9235,0
9236,9
9237,2
9238,2
9239,5
9240,7
9241,5
9242,8
9243,3
9244,9
9245,9
9246,4
9247,0
9248,3
9249,2
9250,5
9251,8
9252,5
9253,2
9254,0
9255,3
9256,0
9257,5
9258,4
9259,2
9260,3
9261,6
9262,9
9263,0
9264,0
9265,7
9266,8
9267,6
9268,8
9269,8
9270,2
9271,0
9272,5
9273,6
9274,5
9275,4
9276,2
9277,0
9278,9
9279,7
9280,8
9281,2
9282,0
9283,8
9284,2
9285,5
9286,8
9287,2
9288,5
9289,7
9290,1
9291,2
9292,1
9293,4
9294,2
9295,8
9296,2
9297,2
9298,1
9299,0
9300,6
9301,5
9302,7
9303,6
9304,3
9305,2
9306,9
9307,4
9308,5
9309,8
9310,3
9311,5
9312,9
9313,9
9314,4
9315,5
9316,1
9317,3
9318,9
9319,9
9320,3
9321,0
9322,6
9323,7
9324,1
9325,3
9326,4
9327,1
9328,4
9329,1
9330,3
9331,7
9332,9
9333,4
9334,4
9335,9
9336,6
9337,6
9338,0
9339,2
9340,2
9341,4
9342,3
9343,8
9344,2
9345,1
9346,6
9347,0
9348,4
9349,8
9350,1
9351,7
9352,0
9353,2
9354,6
9355,7
9356,7
9357,7
9358,3
9359,6
9360,6
9361,5
9362,6
9363,1
9364,6
9365,1
9366,7
9367,3
9368,3
9369,1
9370,5
9371,4
9372,3
9373,8
9374,6
9375,9
9376,3
9377,8
9378,8
9379,7
9380,8
9381,7
9382,1
9383,9
9384,6
9385,7
9386,4
9387,0
9388,2
9389,8
9390,3
9391,0
9392,5
9393,6
9394,5
9395,4
9396,6
9397,9
9398,2
9399,1
9400,8
9401,7
9402,6
9403,4
9404,4
9405,4
9406,3
9407,4
9408,9
9409,8
9410,6
9411,3
9412,4
9413,4
9414,3
9415,1
9416,7
9417,0
9418,2
9419,9
9420,2
9421,7
9422,5
9423,7
9424,8
9425,6
9426,7
9427,5
9428,1
9429,5
9430,9
9431,1
9432,9
9433,0
9434,3
9435,4
9436,9
9437,5
9438,2
9439,6
9440,7
9441,0
9442,9
9443,3
9444,4
9445,5
9446,2
9447,3
9448,8
9449,0
9450,3
9451,5
9452,6
9453,1
9454,1
9455,3
9456,9
9457,3
9458,9
9459,8
9460,0
9461,8
9462,7
9463,8
9464,1
9465,1
9466,4
9467,5
9468,7
9469,2
9470,2
9471,5
9472,6
9473,8
9474,6
9475,2
9476,8
9477,4
9478,4
9479,8
9480,7
9481,1
9482,4
9483,1
9484,9
9485,5
9486,2
9487,8
9488,8
9489,7
9490,3
9491,7
9492,6
9493,6
9494,1
9495,1
9496,5
9497,9
9498,9
9499,5
9500,3
9501,0
9502,4
9503,5
9504,5
9505,5
9506,9
9507,7
9508,5
9509,1
9510,4
9511,5
9512,4
9513,0
9514,0
9515,6
9516,3
9517,2
9518,5
9519,9
9520,9
9521,8
9522,7
9523,5
9524,5
9525,3
9526,5
9527,9
9528,9
9529,4
9530,3
9531,0
9532,6
9533,3
9534,7
9535,1
9536,3
9537,8
9538,9
9539,6
9540,4
9541,4
9542,7
9543,4
9544,3
9545,3
9546,0
9547,3
9548,8
9549,9
9550,4
9551,6
9552,9
9553,9
9554,5
9555,6
9556,7
9557,6
9558,4
9559,4
9560,0
9561,7
9562,2
9563,3
9564,3
9565,9
9566,6
9567,3
9568,1
9569,2
9570,0
9571,2
9572,2
9573,2
9574,2
9575,6
9576,9
9577,3
9578,3
9579,5
9580,7
9581,0
9582,6
9583,9
9584,2
9585,0
9586,3
9587,4
9588,2
9589,8
9590,3
9591,4
9592,8
9593,7
9594,9
9595,5
9596,7
9597,1
9598,9
9599,9
9600,9
9601,4
9602,7
9603,8
9604,6
9605,0
9606,5
9607,9
9608,6
9609,2
9610,9
9611,0
9612,1
9613,1
9614,2
9615,3
9616,8
9617,9
9618,8
9619,7
9620,4
9621,3
9622,2
9623,5
9624,9
9625,1
9626,2
9627,2
9628,8
9629,8
9630,1
9631,1
9632,2
9633,2
9634,1
9635,1
9636,8
9637,8
9638,4
9639,1
9640,6
9641,4
9642,0
9643,5
9644,2
9645,2
9646,9
9647,1
9648,8
9649,5
9650,3
9651,0
9652,1
9653,4
9654,6
9655,6
9656,0
9657,4
9658,7
9659,2
9660,7
9661,4
9662,2
9663,6
9664,3
9665,0
9666,7
9667,9
9668,6
9669,8
9670,5
9671,2
9672,7
9673,7
9674,2
9675,2
9676,3
9677,6
9678,3
9679,5
9680,3
9681,2
9682,6
9683,4
9684,9
9685,6
9686,9
9687,0
9688,6
9689,2
9690,7
9691,7
9692,7
9693,0
9694,2
9695,2
9696,2
9697,0
9698,1
9699,7
9700,4
9701,4
9702,7
9703,7
9704,5
9705,5
9706,4
9707,9
9708,8
9709,4
9710,7
9711,5
9712,9
9713,0
9714,1
9715,2
9716,0
9717,4
9718,9
9719,5
9720,7
9721,0
9722,8
9723,7
9724,4
9725,8
9726,0
9727,5
9728,0
9729,2
9730,5
9731,2
9732,9
9733,9
9734,8
9735,0
9736,6
9737,6
9738,1
9739,3
9740,4
9741,7
9742,0
9743,0
9744,3
9745,1
9746,8
9747,0
9748,7
9749,6
9750,3
9751,6
9752,5
9753,4
9754,1
9755,8
9756,0
9757,1
9758,9
9759,5
9760,8
9761,7
9762,0
9763,0
9764,6
9765,1
9766,4
9767,6
9768,3
9769,3
9770,5
9771,6
9772,3
9773,3
9774,5
9775,6
9776,5
9777,9
9778,1
9779,0
9780,0
9781,1
9782,7
9783,9
9784,2
9785,2
9786,9
9787,5
9788,5
9789,2
9790,5
9791,8
9792,2
9793,0
9794,8
9795,4
9796,9
9797,3
9798,3
9799,0
9800,0
9801,8
9802,7
9803,9
9804,7
9805,4
9806,3
9807,4
9808,4
9809,4
9810,9
9811,9
9812,5
9813,5
9814,8
9815,3
9816,6
9817,9
9818,9
9819,5
9820,3
9821,0
9822,3
9823,7
9824,3
9825,3
9826,7
9827,1
9828,6
9829,5
9830,7
9831,2
9832,7
9833,7
9834,8
9835,1
9836,5
9837,1
9838,3
9839,5
9840,9
9841,4
9842,4
9843,9
9844,8
9845,2
9846,7
9847,0
9848,5
9849,4
9850,3
9851,4
9852,4
9853,8
9854,1
9855,1
9856,8
9857,4
9858,0
9859,8
9860,8
9861,5
9862,1
9863,0
9864,0
9865,7
9866,7
9867,2
9868,6
9869,2
9870,4
9871,7
9872,0
9873,4
9874,8
9875,1
9876,7
9877,3
9878,7
9879,1
9880,1
9881,8
9882,2
9883,5
9884,2
9885,0
9886,1
9887,6
9888,9
9889,0
9890,4
9891,7
9892,0
9893,5
9894,8
9895,9
9896,3
9897,7
9898,0
9899,0
9900,1
9901,3
9902,2
9903,2
9904,8
9905,6
9906,1
9907,6
9908,2
9909,6
9910,9
9911,7
9912,7
9913,5
9914,4
9915,4
9916,1
9917,1
9918,1
9919,2
9920,9
9921,9
9922,7
9923,6
9924,0
9925,1
9926,6
9927,4
9928,4
9929,6
9930,2
9931,7
9932,5
9933,7
9934,5
9935,6
9936,7
9937,5
9938,2
9939,1
9940,6
9941,5
9942,8
9943,4
9944,4
9945,0
9946,7
9947,4
9948,3
9949,1
9950,1
9951,7
9952,9
9953,4
9954,7
9955,5
9956,4
9957,7
9958,1
9959,6
9960,0
9961,1
9962,5
9963,6
9964,3
9965,5
9966,2
9967,8
9968,5
9969,3
9970,8
9971,0
9972,4
9973,4
9974,3
9975,7
9976,1
9977,9
9978,9
9979,1
9980,1
9981,5
9982,0
9983,1
9984,1
9985,4
9986,9
9987,4
9988,8
9989,0
9990,3
9991,4
9992,6
9993,1
9994,5
9995,8
9996,2
9997,2
9998,5
9999,8
10000,5
10001,5
10002,0
10003,9
10004,6
10005,4
10006,0
10007,3
10008,5
10009,0
10010,3
10011,2
10012,6
10013,7
10014,4
10015,0
10016,4
10017,1
10018,1
10019,8
10020,5
10021,0
10022,9
10023,5
10024,0
10025,9
10026,8
10027,8
10028,6
10029,6
10030,3
10031,7
10032,0
10033,7
10034,5
10035,2
10036,0
10037,0
10038,7
10039,8
10040,0
10041,6
10042,9
10043,5
10044,0
10045,6
10046,9
10047,9
10048,3
10049,7
10050,8
10051,8
10052,7
10053,6
10054,6
10055,6
10056,3
10057,8
10058,5
10059,7
10060,9
10061,1
10062,7
10063,4
10064,3
10065,3
10066,2
10067,1
10068,8
10069,0
10070,5
10071,4
10072,4
10073,4
10074,2
10075,5
10076,5
10077,0
10078,5
10079,4
10080,8
10081,1
10082,6
10083,6
10084,6
10085,8
10086,0
10087,6
10088,1
10089,1
10090,5
10091,2
10092,7
10093,5
10094,9
10095,1
10096,2
10097,0
10098,9
10099,8
10100,1
10101,8
10102,9
10103,5
10104,6
10105,5
10106,3
10107,0
10108,0
10109,6
10110,3
10111,6
10112,3
10113,9
10114,0
10115,2
10116,0
10117,6
10118,4
10119,1
10120,2
10121,2
10122,6
10123,6
10124,8
10125,1
10126,4
10127,5
10128,7
10129,6
10130,3
10131,3
10132,0
10133,4
10134,1
10135,7
10136,8
10137,1
10138,9
10139,9
10140,6
10141,6
10142,8
10143,2
10144,7
10145,7
10146,6
10147,3
10148,0
10149,2
10150,0
10151,8
10152,4
10153,5
10154,0
10155,1
10156,1
10157,8
10158,2
10159,0
10160,9
10161,2
10162,7
10163,0
10164,5
10165,3
10166,2
10167,8
10168,1
10169,5
10170,9
10171,5
10172,0
10173,6
10174,8
10175,3
10176,3
10177,0
10178,0
10179,8
10180,9
10181,2
10182,6
10183,8
10184,8
10185,5
10186,0
10187,6
10188,7
10189,0
10190,9
10191,1
10192,3
10193,0
10194,4
10195,7
10196,9
10197,7
10198,5
10199,8
10200,3
10201,8
10202,4
10203,6
10204,7
10205,5
10206,6
10207,3
10208,9
10209,1
10210,8
10211,9
10212,3
10213,0
10214,4
10215,1
10216,2
10217,5
10218,1
10219,4
10220,4
10221,1
10222,0
10223,0
10224,3
10225,8
10226,5
10227,9
10228,2
10229,0
10230,0
10231,8
10232,5
10233,1
10234,7
10235,0
10236,5
10237,7
10238,3
10239,4
10240,1
10241,3
10242,7
10243,6
10244,5
10245,4
10246,3
10247,5
10248,5
10249,7
10250,4
10251,2
10252,3
10253,8
10254,6
10255,0
10256,8
10257,0
10258,2
10259,8
10260,5
10261,5
10262,7
10263,7
10264,5
10265,2
10266,2
10267,6
10268,7
10269,7
10270,7
10271,3
10272,1
10273,5
10274,6
10275,9
10276,7
10277,2
10278,5
10279,0
10280,7
10281,1
10282,4
10283,8
10284,5
10285,4
10286,1
10287,1
10288,3
10289,1
10290,8
10291,2
10292,3
10293,9
10294,0
10295,6
10296,8
10297,3
10298,7
10299,1
10300,1
10301,0
10302,1
10303,2
10304,9
10305,1
10306,8
10307,5
10308,6
10309,1
10310,7
10311,7
10312,2
10313,8
10314,9
10315,3
10316,2
10317,0
10318,4
10319,3
10320,0
10321,7
10322,2
10323,0
10324,2
10325,0
10326,9
10327,6
10328,5
10329,0
10330,3
10331,0
10332,1
10333,9
10334,8
10335,7
10336,9
10337,4
10338,6
10339,5
10340,6
10341,5
10342,1
10343,3
10344,7
10345,5
10346,8
10347,0
10348,1
10349,0
10350,2
10351,7
10352,3
10353,8
10354,9
10355,5
10356,0
10357,8
10358,2
10359,5
10360,3
10361,4
10362,5
10363,8
10364,9
10365,4
10366,0
10367,7
10368,9
10369,9
10370,5
10371,4
10372,1
10373,6
10374,7
10375,4
10376,0
10377,1
10378,7
10379,3
10380,9
10381,2
10382,2
10383,4
10384,0
10385,6
10386,3
10387,4
10388,3
10389,7
10390,7
10391,8
10392,6
10393,1
10394,5
10395,6
10396,6
10397,5
10398,9
10399,7
10400,6
10401,5
10402,4
10403,0
10404,0
10405,8
10406,4
10407,1
10408,2
10409,1
10410,3
10411,8
10412,5
10413,7
10414,1
10415,2
10416,8
10417,4
10418,3
10419,4
10420,9
10421,0
10422,3
10423,7
10424,7
10425,2
10426,8
10427,9
10428,8
10429,3
10430,3
10431,4
10432,8
10433,9
10434,4
10435,9
10436,1
10437,4
10438,1
10439,5
10440,9
10441,3
10442,3
10443,0
10444,4
10445,7
10446,3
10447,6
10448,9
10449,0
10450,5
10451,2
10452,7
10453,2
10454,8
10455,4
10456,2
10457,5
10458,0
10459,6
10460,3
10461,4
10462,9
10463,7
10464,0
10465,5
10466,9
10467,6
10468,6
10469,3
10470,2
10471,2
10472,2
10473,9
10474,0
10475,5
10476,8
10477,1
10478,1
10479,5
10480,8
10481,8
10482,8
10483,6
10484,8
10485,9
10486,9
10487,2
10488,6
10489,5
10490,8
10491,6
10492,7
10493,2
10494,2
10495,6
10496,9
10497,6
10498,5
10499,1
10500,6
10501,6
10502,4
10503,5
10504,4
10505,2
10506,1
10507,0
10508,0
10509,9
10510,7
10511,0
10512,3
10513,6
10514,5
10515,9
10516,3
10517,0
10518,9
10519,6
10520,0
10521,6
10522,9
10523,5
10524,7
10525,5
10526,5
10527,6
10528,2
10529,4
10530,5
10531,0
10532,2
10533,9
10534,3
10535,9
10536,5
10537,2
10538,1
10539,9
10540,5
10541,8
10542,6
10543,6
10544,5
10545,0
10546,6
10547,0
10548,5
10549,9
10550,4
10551,1
10552,5
10553,8
10554,6
10555,7
10556,6
10557,4
10558,3
10559,9
10560,3
10561,6
10562,1
10563,9
10564,0
10565,0
10566,9
10567,5
10568,3
10569,2
10570,7
10571,1
10572,0
10573,1
10574,7
10575,7
10576,8
10577,3
10578,8
10579,7
10580,9
10581,9
10582,9
10583,1
10584,9
10585,5
10586,3
10587,6
10588,5
10589,2
10590,7
10591,8
10592,9
10593,5
10594,5
10595,2
10596,5
10597,0
10598,3
10599,2
10600,6
10601,1
10602,1
10603,9
10604,1
10605,9
10606,4
10607,1
10608,2
10609,9
10610,9
10611,6
10612,3
10613,9
10614,7
10615,9
10616,1
10617,8
10618,6
10619,7
10620,1
10621,5
10622,5
10623,7
10624,4
10625,1
10626,1
10627,5
10628,6
10629,9
10630,4
10631,1
10632,1
10633,4
10634,1
10635,0
10636,2
10637,8
10638,8
10639,8
10640,5
10641,5
10642,9
10643,1
10644,7
10645,2
10646,2
10647,2
10648,5
10649,1
10650,5
10651,1
10652,9
10653,5
10654,2
10655,7
10656,0
10657,1
10658,0
10659,8
10660,1
10661,5
10662,7
10663,6
10664,6
10665,2
10666,6
10667,4
10668,5
10669,1
10670,0
10671,9
10672,7
10673,4
10674,7
10675,9
10676,2
10677,0
10678,2
10679,9
10680,7
10681,9
10682,1
10683,2
10684,7
10685,3
10686,3
10687,1
10688,5
10689,5
10690,3
10691,9
10692,5
10693,0
10694,4
10695,5
10696,0
10697,4
10698,9
10699,6
10700,1
10701,5
10702,4
10703,6
10704,0
10705,3
10706,0
10707,7
10708,7
10709,6
10710,1
10711,9
10712,3
10713,1
10714,9
10715,5
10716,1
10717,9
10718,2
10719,7
10720,2
10721,2
10722,6
10723,8
10724,4
10725,9
10726,1
10727,5
10728,0
10729,3
10730,9
10731,8
10732,6
10733,7
10734,3
10735,2
10736,4
10737,4
10738,7
10739,6
10740,2
10741,4
10742,0
10743,9
10744,5
10745,1
10746,9
10747,7
10748,9
10749,4
10750,8
10751,2
10752,8
10753,7
10754,8
10755,8
10756,6
10757,7
10758,5
10759,3
10760,0
10761,6
10762,1
10763,5
10764,7
10765,0
10766,2
10767,2
10768,3
10769,1
10770,7
10771,0
10772,6
10773,2
10774,2
10775,2
10776,2
10777,6
10778,3
10779,3
10780,8
10781,7
10782,8
10783,5
10784,4
10785,1
10786,7
10787,0
10788,5
10789,9
10790,8
10791,7
10792,7
10793,5
10794,6
10795,6
10796,8
10797,5
10798,7
10799,7
10800,6
10801,4
10802,0
10803,4
10804,1
10805,8
10806,5
10807,9
10808,7
10809,6
10810,7
10811,9
10812,1
10813,3
10814,0
10815,2
10816,7
10817,3
10818,3
10819,7
10820,7
10821,8
10822,8
10823,9
10824,3
10825,5
10826,5
10827,0
10828,4
10829,0
10830,3
10831,3
10832,0
10833,0
10834,5
10835,9
10836,5
10837,8
10838,8
10839,2
10840,6
10841,0
10842,7
10843,4
10844,9
10845,3
10846,7
10847,7
10848,8
10849,2
10850,1
10851,2
10852,3
10853,3
10854,5
10855,2
10856,0
10857,3
10858,0
10859,5
10860,3
10861,2
10862,6
10863,5
10864,0
10865,1
10866,4
10867,0
10868,0
10869,5
10870,9
10871,2
10872,1
10873,1
10874,2
10875,2
10876,4
10877,0
10878,1
10879,2
10880,8
10881,4
10882,5
10883,7
10884,8
10885,9
10886,0
10887,8
10888,4
10889,5
10890,1
10891,8
10892,8
10893,5
10894,5
10895,9
10896,1
10897,4
10898,4
10899,0
10900,6
10901,3
10902,5
10903,1
10904,2
10905,7
10906,5
10907,2
10908,3
10909,0
10910,5
10911,4
10912,0
10913,0
10914,2
10915,3
10916,3
10917,8
10918,8
10919,2
10920,4
10921,2
10922,9
10923,1
10924,1
10925,1
10926,4
10927,8
10928,6
10929,9
10930,3
10931,1
10932,8
10933,5
10934,2
10935,2
10936,0
10937,2
10938,0
10939,2
10940,6
10941,4
10942,8
10943,8
10944,9
10945,3
10946,9
10947,9
10948,4
10949,7
10950,9
10951,6
10952,5
10953,9
10954,7
10955,9
10956,8
10957,1
10958,4
10959,9
10960,4
10961,9
10962,8
10963,3
10964,6
10965,3
10966,5
10967,9
10968,0
10969,2
10970,8
10971,6
10972,0
10973,1
10974,9
10975,7
10976,8
10977,7
10978,5
10979,8
10980,7
10981,9
10982,5
10983,5
10984,9
10985,2
10986,5
10987,8
10988,8
10989,3
10990,1
10991,6
10992,2
10993,8
10994,7
10995,0
10996,1
10997,9
10998,9
10999,6
11000,6
11001,4
11002,2
11003,3
11004,2
11005,8
11006,9
11007,6
11008,4
11009,7
11010,4
11011,1
11012,8
11013,7
11014,7
11015,1
11016,1
11017,2
11018,0
11019,8
11020,2
11021,4
11022,5
11023,9
11024,6
11025,0
11026,2
11027,2
11028,0
11029,1
11030,1
11031,6
11032,7
11033,5
11034,0
11035,9
11036,3
11037,4
11038,5
11039,0
11040,7
11041,2
11042,4
11043,3
11044,3
11045,0
11046,4
11047,7
11048,5
11049,0
11050,4
11051,7
11052,0
11053,9
11054,1
11055,9
11056,2
11057,6
11058,5
11059,0
11060,4
11061,0
11062,7
11063,3
11064,2
11065,6
11066,6
11067,1
11068,1
11069,8
11070,0
11071,4
11072,8
11073,2
11074,7
11075,6
11076,0
11077,5
11078,6
11079,3
11080,7
11081,9
11082,2
11083,3
11084,2
11085,4
11086,1
11087,2
11088,1
11089,3
11090,2
11091,1
11092,9
11093,0
11094,9
11095,5
11096,9
11097,7
11098,7
11099,6
11100,8
11101,8
11102,7
11103,1
11104,5
11105,0
11106,1
11107,4
11108,0
11109,6
11110,0
11111,0
11112,9
11113,5
11114,2
11115,0
11116,9
11117,3
11118,9
11119,5
11120,4
11121,4
11122,8
11123,8
11124,1
11125,8
11126,5
11127,7
11128,4
11129,0
11130,1
11131,3
11132,9
11133,6
11134,5
11135,4
11136,2
11137,0
11138,2
11139,1
11140,8
11141,3
11142,5
11143,8
11144,3
11145,8
11146,6
11147,1
11148,3
11149,1
11150,4
11151,2
11152,5
11153,1
11154,9
11155,6
11156,0
11157,3
11158,1
11159,9
11160,1
11161,9
11162,3
11163,7
11164,0
11165,2
11166,0
11167,2
11168,6
11169,8
11170,0
11171,4
11172,3
11173,9
11174,7
11175,0
11176,0
11177,1
11178,2
11179,9
11180,7
11181,4
11182,9
11183,2
11184,0
11185,1
11186,5
11187,6
11188,0
11189,3
11190,8
11191,5
11192,6
11193,4
11194,7
11195,5
11196,3
11197,7
11198,9
11199,4
11200,3
11201,9
11202,0
11203,9
11204,1
11205,3
11206,3
11207,7
11208,0
11209,3
11210,4
11211,7
11212,9
11213,4
11214,7
11215,2
11216,4
11217,0
11218,2
11219,3
11220,8
11221,5
11222,2
11223,8
11224,7
11225,2
11226,6
11227,0
11228,9
11229,2
11230,6
11231,0
11232,2
11233,6
11234,7
11235,1
11236,4
11237,0
11238,7
11239,5
11240,0
11241,6
11242,1
11243,0
11244,3
11245,4
11246,9
11247,3
11248,1
11249,5
11250,6
11251,8
11252,0
11253,8
11254,9
11255,7
11256,6
11257,7
11258,8
11259,6
11260,5
11261,4
11262,7
11263,2
11264,3
11265,2
11266,1
11267,5
11268,3
11269,4
11270,9
11271,5
11272,9
11273,9
11274,0
11275,2
11276,6
11277,7
11278,0
11279,4
11280,7
11281,1
11282,5
11283,2
11284,9
11285,8
11286,6
11287,6
11288,6
11289,6
11290,4
11291,8
11292,5
11293,5
11294,9
11295,6
11296,9
11297,7
11298,7
11299,9
11300,4
11301,9
11302,8
11303,6
11304,8
11305,0
11306,1
11307,6
11308,7
11309,2
11310,9
11311,9
11312,0
11313,8
11314,1
11315,0
11316,5
11317,1
11318,2
11319,7
11320,9
11321,2
11322,8
11323,3
11324,6
11325,7
11326,7
11327,4
11328,9
11329,1
11330,0
11331,5
11332,4
11333,1
11334,5
11335,9
11336,7
11337,4
11338,5
11339,3
11340,1
11341,1
11342,3
11343,0
11344,1
11345,8
11346,2
11347,7
11348,6
11349,8
11350,0
11351,0
11352,4
11353,6
11354,6
11355,8
11356,3
11357,5
11358,3
11359,6
11360,6
11361,0
11362,2
11363,5
11364,6
11365,1
11366,4
11367,8
11368,3
11369,2
11370,3
11371,4
11372,3
11373,8
11374,5
11375,2
11376,8
11377,9
11378,8
11379,5
11380,8
11381,3
11382,9
11383,3
11384,9
11385,6
11386,7
11387,4
11388,4
11389,5
